Input,Pred,Gold
"Given facts: Greg is a lion. Julius is a lion. Greg is gray. Bernhard is a swan. Julius is gray. Brian is a lion. Bernhard is green. Brian is green. Lily is a lion.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Greg is a rhino. Julius is a rhino. Greg is white. Lily is a lion. Julius is white. Bernhard is a rhino. Bernhard is gray. Brian is a lion. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Julius is a lion. Lily is a frog. Brian is a frog. Lily is gray. Greg is a swan. Greg is gray. Bernhard is a lion. Julius is gray. Brian is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Julius is a rhino. Bernhard is a lion. Greg is a frog. Lily is a swan. Greg is green. Brian is a frog. Bernhard is white. Julius is gray. Lily is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Bernhard is a frog. Bernhard is green. Lily is a frog. Brian is a rhino. Brian is yellow. Greg is a lion. Julius is a rhino. Julius is green. Greg is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Brian is a swan. Julius is a swan. Bernhard is a lion. Bernhard is white. Brian is white. Julius is white. Lily is a swan. Greg is a swan. Lily is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",white,green
"Given facts: Greg is a swan. Bernhard is a swan. Bernhard is green. Brian is a swan. Brian is white. Julius is a rhino. Julius is gray. Greg is white. Lily is a swan.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Julius is a lion. Bernhard is a lion. Bernhard is green. Julius is green. Lily is a lion. Brian is a frog. Lily is white. Brian is yellow. Greg is a frog.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",green,yellow
"Given facts: Julius is a frog. Bernhard is a rhino. Julius is gray. Bernhard is white. Brian is a lion. Greg is a swan. Brian is yellow. Greg is green. Lily is a rhino.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Bernhard is a swan. Brian is a rhino. Bernhard is white. Lily is a swan. Julius is a frog. Lily is white. Brian is white. Greg is a frog. Greg is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Lily is a rhino. Bernhard is a rhino. Brian is a lion. Brian is white. Julius is a swan. Lily is green. Greg is a swan. Bernhard is green. Greg is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,green
"Given facts: Julius is a lion. Brian is a rhino. Lily is a lion. Lily is yellow. Greg is a lion. Bernhard is a lion. Julius is gray. Bernhard is gray. Brian is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Bernhard is a frog. Lily is a swan. Greg is a lion. Julius is a rhino. Lily is white. Julius is green. Bernhard is yellow. Greg is yellow. Brian is a lion.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Brian is a swan. Lily is a frog. Brian is white. Julius is a lion. Lily is yellow. Bernhard is a rhino. Greg is a swan. Bernhard is yellow. Julius is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Bernhard is a lion. Brian is a rhino. Julius is a swan. Julius is yellow. Lily is a frog. Bernhard is yellow. Brian is yellow. Greg is a frog. Lily is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Julius is a lion. Lily is a rhino. Brian is a frog. Lily is white. Julius is yellow. Brian is yellow. Greg is a rhino. Bernhard is a frog. Greg is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Brian is a frog. Greg is a swan. Brian is white. Greg is gray. Bernhard is a frog. Bernhard is white. Julius is a frog. Lily is a frog. Julius is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Julius is a swan. Brian is a frog. Bernhard is a lion. Greg is a rhino. Brian is white. Julius is gray. Greg is white. Bernhard is white. Lily is a lion.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Greg is a rhino. Greg is green. Brian is a frog. Brian is gray. Julius is a rhino. Lily is a swan. Bernhard is a frog. Lily is gray. Bernhard is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",gray,green
"Given facts: Greg is a frog. Lily is a frog. Julius is a frog. Bernhard is a lion. Brian is a frog. Brian is white. Julius is white. Greg is white. Bernhard is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",yellow,white
"Given facts: Bernhard is a swan. Greg is a lion. Bernhard is gray. Julius is a swan. Lily is a rhino. Brian is a lion. Lily is gray. Julius is yellow. Brian is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",gray,white
"Given facts: Julius is a frog. Lily is a rhino. Greg is a rhino. Brian is a swan. Brian is white. Julius is yellow. Lily is green. Greg is green. Bernhard is a swan.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Greg is a frog. Brian is a lion. Lily is a rhino. Bernhard is a swan. Bernhard is gray. Brian is green. Greg is gray. Julius is a lion. Lily is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",gray,green
"Given facts: Bernhard is a swan. Lily is a frog. Greg is a frog. Julius is a swan. Greg is green. Bernhard is green. Lily is green. Brian is a lion. Brian is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Julius is a swan. Lily is a lion. Greg is a lion. Greg is gray. Julius is gray. Lily is gray. Bernhard is a lion. Brian is a lion. Brian is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Lily is a rhino. Greg is a rhino. Greg is yellow. Bernhard is a rhino. Lily is yellow. Julius is a lion. Brian is a rhino. Brian is green. Julius is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",yellow,green
"Given facts: Brian is a rhino. Brian is gray. Greg is a lion. Greg is yellow. Julius is a lion. Bernhard is a swan. Lily is a swan. Julius is yellow. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Brian is a frog. Brian is white. Greg is a swan. Greg is gray. Lily is a frog. Julius is a rhino. Julius is white. Bernhard is a lion. Bernhard is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Greg is a rhino. Lily is a lion. Greg is gray. Julius is a frog. Bernhard is a lion. Lily is green. Julius is gray. Brian is a frog. Bernhard is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Lily is a rhino. Greg is a lion. Lily is yellow. Greg is green. Julius is a swan. Julius is white. Brian is a frog. Brian is yellow. Bernhard is a swan.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
